HECTARE,TONES,TEMPERATURE,HUMIDITY,PH,RAINFALL,PLACE
260,28619,25.40,79.27,7.01,164.27,RAMANATHAPURAM
361,37794,27.31,71.45,7.49,164.50,RAMANATHAPURAM
502,61643,28.73,81.86,6.63,191.96,RAMANATHAPURAM
334,35918,27.97,78.21,6.24,169.84,RAMANATHAPURAM
323,34307,26.70,74.64,6.74,181.28,RAMANATHAPURAM
456,46261,28.90,73.84,6.59,153.90,RAMANATHAPURAM
550,59623,29.40,72.61,7.10,174.79,RAMANATHAPURAM
592,66618,28.87,79.79,6.96,173.10,RAMANATHAPURAM
472,46084,29.14,75.00,7.38,151.90,RAMANATHAPURAM
422,43708,28.29,77.63,6.18,184.98,RAMANATHAPURAM
244,26057,29.39,89.89,6.55,197.12,RAMANATHAPURAM
317,32017,29.76,80.76,6.43,174.51,RAMANATHAPURAM
319,27751,28.49,84.48,6.74,168.78,RAMANATHAPURAM
213,21300,25.37,76.24,6.13,183.83,RAMANATHAPURAM
116,11980,28.21,81.70,6.67,180.12,RAMANATHAPURAM
83,8974,29.31,78.54,6.19,186.23,RAMANATHAPURAM
10765,1440330,23.77,87.98,6.33,150.32,SALEM
8926,1192629,24.80,78.53,7.16,162.28,SALEM
9953,1329850,23.21,74.10,7.42,199.48,SALEM
9455,812400,23.67,70.89,6.77,184.46,SALEM
4986,320390,25.12,85.73,6.35,159.57,SALEM
4756,450155,23.89,83.46,6.10,167.72,SALEM
6399,583832,23.09,81.45,6.14,196.66,SALEM
10468,981940,24.22,82.85,7.48,166.14,SALEM
12797,1348714,24.06,71.31,6.51,153.64,SALEM
11610,1072636,24.85,74.44,6.57,175.57,SALEM
11453,1065278,26.42,76.86,7.17,197.21,SALEM
11296,930663,24.89,77.01,7.21,196.47,SALEM
12339,1302343,23.26,82.70,7.12,166.22,SALEM
12218,1222664,24.76,87.06,6.46,179.16,SALEM
15485,1321473,24.97,78.63,6.86,166.64,SALEM
12652,1215553,26.13,80.49,7.13,150.63,SALEM
9433,927786,25.98,81.66,6.24,163.35,SALEM
8255,701675,26.28,73.36,6.70,186.69,SALEM
5961,427232,26.39,83.31,7.43,176.15,SALEM
5755,558235,25.27,73.75,6.11,168.04,SALEM
5600,534518,23.09,78.46,7.10,155.39,SALEM
4341,364562,25.79,81.77,6.35,193.24,SALEM
4390,538790,23.17,87.88,6.66,160.62,SIVAGANGA
5594,499493,25.63,79.95,7.05,182.26,SIVAGANGA
7050,629501,25.85,87.82,7.33,152.62,SIVAGANGA
5033,435900,26.57,80.90,6.35,181.29,SIVAGANGA
5039,462780,26.25,72.97,7.12,189.97,SIVAGANGA
3357,341335,26.92,73.20,7.00,177.22,SIVAGANGA
2248,195502,24.37,82.11,6.54,159.92,SIVAGANGA
3995,381890,25.72,79.16,7.17,187.17,SIVAGANGA
6090,646186,25.01,88.33,7.23,169.42,SIVAGANGA
5992,602226,25.41,76.44,7.32,188.64,SIVAGANGA
5298,586637,23.28,74.28,6.61,153.74,SIVAGANGA
4980,487427,23.99,82.09,6.10,167.06,SIVAGANGA
5219,456131,24.49,83.21,6.13,192.23,SIVAGANGA
6283,778663,25.87,84.10,7.36,154.84,SIVAGANGA
6091,548874,23.56,79.46,7.32,185.26,SIVAGANGA
5257,331683,24.22,74.89,7.18,192.49,SIVAGANGA
3783,339558,25.49,86.97,7.30,176.53,SIVAGANGA
4084,396148,24.97,79.48,6.84,195.76,SIVAGANGA
4260,214635,24.81,82.09,6.36,156.36,SIVAGANGA
3268,186276,23.17,76.67,6.51,157.12,SIVAGANGA
2164,104369,24.25,89.86,7.10,175.17,SIVAGANGA
1667,129239,26.58,78.01,6.31,154.82,SIVAGANGA
13897,1244250,26.82,78.20,7.09,153.92,THANJAVUR
11718,1069224,25.50,81.13,6.69,169.93,THANJAVUR
11593,1057818,24.10,80.57,6.19,176.86,THANJAVUR
11356,1086800,23.19,86.21,6.49,176.10,THANJAVUR
10966,1121900,26.24,78.51,6.86,183.41,THANJAVUR
9711,1206038,23.75,71.15,7.12,160.09,THANJAVUR
12000,1362612,26.14,79.12,6.07,171.49,THANJAVUR
15353,1529712,26.15,71.24,6.43,193.10,THANJAVUR
18374,1936307,26.92,73.49,6.25,171.47,THANJAVUR
15507,1675345,26.52,77.17,7.29,157.85,THANJAVUR
11296,1126098,23.82,80.94,7.16,190.31,THANJAVUR
8564,915222,26.51,76.84,6.07,152.98,THANJAVUR
8817,1184908,26.64,70.96,7.31,199.34,THANJAVUR
10665,1187515,23.33,79.80,6.58,187.31,THANJAVUR
11671,1288791,26.48,73.96,6.73,180.25,THANJAVUR
8580,1012422,23.79,74.37,6.01,172.64,THANJAVUR
9317,1008859,25.50,76.00,6.66,193.71,THANJAVUR
7690,661340,23.25,73.65,6.43,184.77,THANJAVUR
5660,500652,26.99,79.06,7.43,193.88,THANJAVUR
4754,480154,23.61,76.14,6.99,150.24,THANJAVUR
4837,453029,23.87,86.79,6.72,177.51,THANJAVUR
4415,470190,23.93,78.07,6.88,154.66,THANJAVUR
104,12760,14.81,81.69,6.86,190.79,THE NILGIRIS
240,25723,14.45,82.29,6.77,190.97,THE NILGIRIS
14,1500,16.57,73.82,7.26,159.32,THE NILGIRIS
7,700,15.33,87.36,7.26,191.65,THE NILGIRIS
14,1290,16.45,85.32,7.24,144.69,THE NILGIRIS
11,1211,15.71,82.89,7.19,136.73,THE NILGIRIS
11,1152,14.13,86.18,6.43,147.28,THE NILGIRIS
10,1228,13.44,86.40,6.42,122.21,THE NILGIRIS
10,1075,23.41,82.27,6.87,139.37,THE NILGIRIS
5,531,13.06,80.41,6.97,164.50,THE NILGIRIS
4,391,15.08,83.66,7.18,129.88,THE NILGIRIS
3,311,17.65,81.11,6.35,122.84,THE NILGIRIS
4,427,15.47,86.35,6.39,171.38,THE NILGIRIS
4,404,16.74,85.55,6.12,140.63,THE NILGIRIS
4,348,16.21,82.51,6.91,189.09,THE NILGIRIS
5,500,17.04,87.28,6.50,165.69,THE NILGIRIS
4,380,14.65,81.94,7.03,135.14,THE NILGIRIS
1,86,17.35,85.99,7.13,148.98,THE NILGIRIS
16133,3617820,25.18,62.26,6.65,135.01,THENI
13515,1622842,23.11,58.00,6.70,161.89,THENI
12673,1569245,27.23,52.95,7.49,175.73,THENI
10790,1711000,23.26,60.52,6.72,194.18,THENI
10590,878040,32.83,60.63,6.19,87.79,THENI
6988,692993,33.84,61.36,6.33,92.65,THENI
5940,723302,33.79,58.36,6.03,113.88,THENI
7510,1105908,31.36,68.08,6.11,67.24,THENI
9055,1042004,30.77,71.98,6.30,74.74,THENI
7658,769797,32.78,69.64,6.05,140.77,THENI
6366,852350,32.77,56.62,6.40,70.63,THENI
5551,725312,33.58,58.55,6.10,124.23,THENI
5979,715878,31.76,60.89,6.42,86.13,THENI
7130,931905,32.90,70.37,6.05,134.04,THENI
6408,806079,30.75,66.50,6.18,88.71,THENI
6425,672685,31.11,62.36,6.18,118.78,THENI
4767,457012,31.22,60.02,6.24,78.88,THENI
5287,586857,30.31,63.21,6.40,97.85,THENI
4822,394587,33.51,74.83,6.20,87.26,THENI
2939,311534,33.91,57.28,6.40,73.85,THENI
3082,371436,32.22,58.42,6.10,142.34,THENI
3195,328876,30.75,59.87,6.07,103.66,THENI
8284,1432090,30.93,61.28,6.29,119.57,THIRUVALLUR
11280,1361136,33.54,59.59,6.47,123.37,THIRUVALLUR
7039,849383,33.31,60.12,6.07,146.98,THIRUVALLUR
6206,813200,31.39,69.42,6.32,77.65,THIRUVALLUR
5993,665600,31.78,65.36,6.01,147.17,THIRUVALLUR
4530,458083,33.04,66.08,6.27,87.38,THIRUVALLUR
3240,329440,32.47,57.73,6.37,127.57,THIRUVALLUR
5558,570279,30.02,62.95,6.29,78.49,THIRUVALLUR
8436,1143424,33.85,58.03,6.46,117.65,THIRUVALLUR
6393,747815,30.44,59.92,6.05,110.14,THIRUVALLUR
5615,626831,33.79,62.71,6.46,95.82,THIRUVALLUR
6200,629788,30.05,59.36,6.03,127.27,THIRUVALLUR
6698,737531,31.11,69.03,6.40,95.50,THIRUVALLUR
7380,798018,32.72,57.58,6.08,103.55,THIRUVALLUR
7669,746013,31.94,70.44,6.16,85.80,THIRUVALLUR
7352,698344,31.13,68.99,6.04,72.17,THIRUVALLUR
7215,711579,33.59,64.75,6.09,70.30,THIRUVALLUR
6114,611400,32.85,69.71,6.16,136.34,THIRUVALLUR
5383,512738,32.15,62.53,6.40,87.52,THIRUVALLUR
5734,550464,30.05,56.78,6.38,101.39,THIRUVALLUR
5461,452821,33.88,74.28,6.45,97.66,THIRUVALLUR
4258,437310,30.48,68.49,6.29,149.10,THIRUVALLUR
3126,383660,31.89,71.45,6.02,93.34,THIRUVARUR
2174,198369,33.59,57.33,6.18,126.16,THIRUVARUR
2338,213334,30.49,58.55,6.02,71.10,THIRUVARUR
1738,174100,33.91,74.80,6.08,142.75,THIRUVARUR
1632,149880,32.98,72.18,6.16,78.76,THIRUVARUR
1765,179462,32.95,69.77,6.40,119.60,THIRUVARUR
1834,201877,32.14,62.95,6.46,82.42,THIRUVARUR
3683,385581,31.14,59.66,6.12,140.89,THIRUVARUR
